"Id","Response"
"27979",2
"27980",8
"27990",8
"27994",5
"28001",7
"28003",8
"28006",8
"28009",8
"28021",8
"28025",6
"28030",6
"28031",8
"28037",7
"28038",8
"28041",1
"28043",8
"28049",8
"28055",8
"28056",6
"28075",8
"28082",8
"28085",5
"28086",8
"28091",8
"28097",8
"28098",5
"28103",8
"28112",5
"28113",8
"28121",8
"28123",8
"28124",8
"28126",6
"28127",8
"28128",6
"28130",8
"28135",8
"28136",6
"28138",8
"28144",6
"28145",6
"28150",8
"28151",8
"28152",8
"28162",8
"28164",8
"28165",8
"28173",8
"28181",5
"28189",8
"28190",6
"28193",8
"28197",6
"28201",8
"28204",2
"28222",8
"28237",6
"28239",8
"28242",8
"28247",2
"28251",6
"28259",8
"28268",8
"28271",1
"28272",8
"28280",8
"28282",8
"28285",8
"28286",8
"28288",6
"28289",8
"28297",6
"28310",8
"28311",8
"28314",8
"28315",6
"28325",8
"28328",8
"28331",8
"28337",8
"28343",8
"28346",8
"28350",8
"28355",6
"28358",8
"28362",8
"28363",8
"28365",8
"28369",8
"28373",8
"28378",8
"28381",8
"28389",6
"28391",6
"28401",6
"28405",2
"28408",8
"28420",8
"28423",8
"28425",1
"28429",6
"28432",1
"28435",7
"28437",8
"28443",8
"28444",1
"28454",1
"28459",2
"28464",5
"28470",1
"28475",6
"28484",8
"28485",2
"28491",6
"28496",7
"28499",6
"28501",8
"28502",7
"28506",1
"28510",6
"28511",8
"28513",8
"28521",8
"28533",7
"28535",8
"28537",8
"28538",8
"28540",8
"28541",6
"28546",2
"28551",6
"28559",8
"28570",8
"28571",6
"28572",6
"28573",8
"28575",1
"28585",2
"28595",1
"28600",6
"28611",5
"28614",8
"28615",6
"28617",7
"28618",8
"28629",1
"28632",2
"28633",8
"28636",1
"28638",6
"28642",6
"28647",6
"28654",6
"28657",8
"28658",8
"28659",8
"28660",1
"28661",6
"28663",8
"28665",7
"28667",8
"28669",8
"28673",1
"28687",5
"28688",8
"28689",8
"28692",8
"28701",8
"28703",8
"28705",6
"28707",8
"28709",8
"28716",6
"28724",6
"28728",2
"28729",2
"28730",8
"28736",8
"28741",6
"28743",8
"28746",6
"28752",6
"28759",8
"28761",8
"28762",7
"28763",2
"28765",6
"28768",8
"28769",6
"28771",1
"28785",8
"28786",6
"28790",8
"28791",7
"28796",2
"28797",8
"28807",6
"28808",6
"28813",8
"28815",6
"28821",7
"28822",8
"28824",8
"28827",8
"28835",8
"28837",8
"28841",8
"28845",8
"28857",8
"28864",8
"28866",7
"28867",6
"28870",8
"28880",2
"28889",5
"28897",6
"28902",6
"28903",5
"28906",8
"28907",8
"28908",1
"28910",8
"28921",6
"28923",6
"28928",2
"28929",5
"28954",8
"28961",8
"28964",1
"28968",8
"28974",8
"28977",8
"28979",8
"28987",6
"28989",8
"28994",7
"28996",8
"28999",6
"29004",7
"29007",8
"29008",1
"29014",8
"29016",6
"29019",8
"29024",8
"29028",5
"29034",5
"29039",8
"29040",8
"29045",8
"29054",8
"29056",8
"29068",8
"29071",8
"29075",6
"29076",8
"29080",1
"29094",8
"29096",8
"29097",8
"29099",6
"29100",8
"29106",8
"29111",8
"29123",6
"29124",8
"29125",7
"29126",8
"29127",8
"29131",6
"29136",8
"29138",6
"29143",8
"29145",6
"29146",5
"29147",8
"29148",2
"29152",7
"29153",8
"29155",6
"29160",8
"29163",8
"29165",2
"29166",1
"29167",5
"29168",8
"29169",2
"29171",8
"29176",6
"29185",7
"29188",8
"29190",1
"29193",8
"29194",8
"29196",6
"29198",8
"29214",6
"29215",7
"29217",8
"29221",8
"29223",2
"29232",8
"29233",5
"29234",6
"29235",8
"29238",2
"29241",8
"29243",6
"29255",5
"29261",2
"29263",8
"29264",6
"29265",6
"29268",8
"29269",8
"29276",6
"29281",8
"29285",7
"29287",8
"29288",5
"29293",8
"29298",7
"29301",8
"29310",8
"29311",7
"29314",7
"29316",6
"29331",5
"29335",8
"29336",8
"29342",6
"29344",5
"29345",6
"29349",1
"29352",6
"29356",8
"29361",8
"29369",7
"29374",8
"29381",7
"29382",1
"29383",8
"29392",7
"29395",5
"29396",1
"29398",8
"29400",8
"29403",8
"29410",8
"29412",8
"29415",8
"29421",8
"29426",5
"29429",1
"29430",1
"29435",8
"29441",1
"29444",8
"29455",8
"29456",6
"29457",6
"29458",8
"29459",1
"29463",7
"29471",8
"29474",8
"29477",8
"29485",8
"29491",2
"29494",5
"29495",8
"29498",8
"29499",8
"29504",1
"29510",1
"29512",8
"29519",7
"29522",2
"29528",8
"29529",6
"29532",8
"29538",8
"29539",1
"29541",1
"29550",6
"29558",8
"29566",8
"29567",6
"29572",5
"29577",8
"29578",6
"29579",8
"29586",8
"29587",6
"29598",8
"29606",5
"29608",8
"29610",8
"29611",8
"29613",1
"29615",8
"29621",8
"29623",7
"29629",2
"29630",8
"29631",8
"29635",6
"29639",8
"29642",8
"29650",8
"29653",8
"29654",8
"29656",8
"29664",8
"29667",6
"29673",8
"29674",6
"29686",1
"29690",6
"29692",8
"29700",8
"29711",2
"29712",8
"29715",6
"29716",7
"29720",7
"29727",8
"29729",8
"29742",8
"29744",8
"29747",8
"29748",2
"29749",8
"29752",5
"29757",8
"29765",8
"29768",8
"29777",8
"29779",8
"29794",6
"29796",6
"29803",8
"29810",8
"29811",6
"29813",5
"29821",8
"29824",8
"29830",8
"29832",6
"29834",8
"29837",6
"29843",8
"29844",8
"29848",8
"29851",7
"29854",6
"29859",6
"29860",5
"29861",6
"29864",5
"29868",8
"29870",8
"29872",2
"29874",8
"29875",8
"29876",5
"29881",8
"29886",8
"29891",7
"29892",8
"29894",8
"29902",6
"29904",8
"29906",6
"29913",5
"29914",8
"29915",8
"29919",5
"29925",5
"29934",8
"29936",8
"29938",7
"29939",8
"29943",8
"29945",8
"29947",1
"29951",8
"29952",7
"29956",8
"29960",6
"29962",8
"29969",5
"29971",7
"29981",8
"29982",8
"29983",8
"29986",8
"29987",2
"29991",5
"29993",6
"29996",7
"30000",1
"30002",7
"30003",6
"30010",8
"30015",6
"30017",1
"30021",6
"30025",8
"30030",5
"30032",8
"30035",8
"30038",6
"30041",8
"30042",7
"30045",8
"30053",6
"30055",2
"30057",6
"30059",1
"30061",8
"30062",8
"30063",6
"30067",5
"30071",1
"30072",8
"30075",7
"30076",7
"30077",8
"30081",8
"30087",6
"30090",8
"30093",8
"30094",8
"30096",8
"30097",1
"30106",8
"30108",5
"30116",5
"30117",6
"30121",6
"30124",8
"30125",8
"30140",8
"30141",8
"30142",6
"30146",8
"30152",6
"30153",1
"30154",1
"30155",8
"30157",5
"30159",8
"30163",5
"30164",8
"30167",8
"30168",8
"30169",8
"30170",8
"30171",8
"30179",8
"30181",8
"30182",8
"30183",8
"30187",8
"30189",8
"30192",8
"30198",6
"30202",8
"30203",1
"30205",8
"30207",2
"30209",6
"30213",6
"30217",6
"30223",8
"30224",8
"30231",6
"30234",8
"30236",8
"30239",8
"30240",8
"30247",6
"30252",8
"30254",8
"30256",8
"30267",8
"30270",8
"30277",6
"30281",8
"30284",8
"30287",8
"30290",8
"30294",8
"30295",8
"30301",8
"30304",8
"30308",8
"30309",8
"30310",7
"30313",8
"30315",8
"30316",8
"30318",7
"30320",6
"30333",8
"30335",7
"30337",8
"30340",8
"30345",8
"30346",5
"30353",8
"30358",6
"30362",8
"30365",8
"30366",5
"30372",8
"30377",7
"30386",8
"30398",5
"30408",8
"30410",6
"30411",7
"30414",6
"30420",6
"30423",6
"30425",6
"30431",8
"30436",1
"30437",8
"30442",7
"30443",8
"30444",6
"30446",2
"30447",6
"30449",8
"30451",8
"30452",1
"30455",7
"30464",8
"30475",8
"30481",6
"30490",8
"30492",8
"30497",8
"30503",8
"30504",5
"30505",8
"30506",8
"30509",8
"30512",8
"30515",2
"30516",8
"30522",6
"30526",7
"30531",8
"30536",6
"30540",8
"30542",8
"30546",6
"30550",5
"30552",8
"30555",8
"30557",2
"30558",6
"30559",8
"30564",6
"30565",8
"30578",8
"30582",7
"30585",8
"30586",6
"30595",8
"30596",6
"30598",8
"30605",8
"30606",8
"30612",8
"30613",8
"30614",8
"30620",8
"30624",8
"30630",8
"30639",2
"30640",8
"30643",8
"30651",1
"30654",6
"30657",8
"30665",8
"30666",8
"30671",5
"30678",8
"30679",8
"30689",6
"30692",8
"30698",8
"30702",8
"30703",6
"30709",8
"30721",8
"30723",8
"30724",6
"30734",8
"30742",8
"30745",8
"30751",8
"30764",8
"30765",8
"30786",8
"30788",6
"30790",6
"30791",8
"30794",8
"30803",8
"30805",8
"30811",1
"30812",8
"30815",2
"30818",2
"30823",1
"30827",5
"30829",1
"30830",5
"30835",1
"30837",6
"30838",8
"30847",8
"30851",1
"30859",8
"30861",8
"30866",8
"30867",8
"30874",5
"30875",6
"30877",6
"30879",8
"30885",8
"30886",8
"30887",2
"30890",8
"30893",8
"30903",8
"30906",8
"30909",6
"30914",8
"30917",1
"30918",1
"30920",1
"30933",8
"30934",6
"30936",8
"30938",8
"30944",1
"30946",8
"30949",6
"30950",8
"30952",5
"30958",7
"30965",1
"30967",8
"30971",1
"30973",8
"30984",5
"30985",8
"30987",8
"30997",5
"31001",6
"31004",6
"31006",8
"31007",8
"31008",6
"31009",8
"31012",6
"31014",8
"31020",8
"31029",8
"31030",5
"31031",5
"31036",8
"31039",8
"31040",1
"31044",2
"31048",6
"31050",8
"31051",6
"31059",6
"31060",8
"31065",1
"31067",8
"31070",8
"31077",6
"31082",8
"31083",6
"31089",8
"31093",8
"31096",8
"31100",8
"31103",6
"31121",7
"31135",8
"31137",8
"31139",8
"31144",8
"31147",5
"31155",8
"31158",1
"31160",6
"31161",7
"31162",6
"31168",8
"31172",8
"31174",8
"31176",8
"31180",8
"31184",2
"31185",8
"31188",8
"31193",5
"31202",8
"31207",8
"31210",8
"31212",8
"31213",6
"31217",8
"31218",6
"31223",8
"31231",8
"31238",8
"31240",8
"31249",8
"31250",1
"31255",8
"31260",1
"31261",8
"31273",8
"31276",6
"31277",8
"31284",8
"31286",8
"31290",1
"31295",8
"31300",8
"31302",8
"31303",8
"31304",8
"31306",8
"31307",8
"31308",8
"31321",8
"31323",6
"31324",8
"31326",8
"31336",8
"31337",8
"31339",7
"31342",8
"31343",8
"31344",6
"31348",6
"31349",8
"31354",6
"31356",8
"31361",8
"31362",6
"31365",6
"31371",8
"31373",8
"31375",8
"31377",8
"31379",7
"31382",2
"31384",5
"31389",8
"31390",8
"31393",8
"31398",6
"31399",8
"31407",8
"31408",1
"31412",8
"31413",5
"31416",8
"31418",8
"31419",8
"31421",8
"31426",7
"31427",8
"31433",8
"31434",8
"31441",8
"31446",8
"31451",8
"31452",8
"31453",8
"31454",8
"31456",8
"31458",8
"31461",8
"31462",7
"31464",8
"31467",8
"31468",8
"31471",8
"31474",1
"31475",1
"31477",8
"31479",8
"31492",8
"31494",8
"31499",8
"31510",8
"31512",1
"31517",8
"31520",6
"31531",6
"31532",6
"31534",8
"31535",8
"31537",8
"31540",5
"31541",5
"31542",5
"31549",8
"31555",8
"31566",5
"31567",8
"31570",8
"31576",8
"31583",8
"31589",8
"31594",1
"31597",5
"31599",2
"31601",8
"31605",8
"31608",6
"31609",1
"31616",6
"31620",6
"31622",6
"31624",8
"31627",8
"31630",6
"31632",6
"31635",8
"31639",8
"31643",8
"31655",8
"31659",1
"31661",5
"31666",2
"31669",6
"31670",8
"31674",5
"31681",7
"31686",8
"31689",5
"31690",7
"31693",8
"31696",8
"31697",6
"31699",8
"31701",7
"31704",7
"31709",5
"31712",1
"31716",8
"31719",8
"31720",8
"31721",8
"31722",7
"31727",2
"31728",7
"31730",8
"31733",5
"31748",6
"31753",8
"31759",5
"31769",8
"31772",8
"31778",8
"31782",8
"31800",8
"31804",8
"31815",6
"31818",6
"31819",8
"31821",8
"31826",8
"31831",8
"31832",8
"31835",8
"31836",8
"31838",5
"31840",8
"31841",6
"31844",1
"31861",6
"31863",2
"31864",8
"31868",8
"31871",1
"31876",8
"31877",5
"31880",1
"31881",8
"31890",8
"31892",8
"31896",1
"31897",8
"31899",8
"31905",8
"31908",6
"31912",7
"31920",7
"31921",6
"31927",8
"31928",6
"31932",8
"31933",8
"31934",6
"31938",5
"31943",8
"31947",8
"31952",7
"31959",8
"31966",8
"31980",8
"31981",8
"31990",8
"31994",5
"32010",8
"32013",5
"32014",8
"32024",8
"32026",6
"32031",8
"32033",8
"32037",5
"32040",8
"32042",5
"32046",8
"32048",8
"32058",8
"32059",8
"32071",8
"32074",8
"32077",6
"32084",6
"32085",8
"32086",8
"32100",6
"32105",8
"32106",8
"32107",8
"32108",8
"32110",6
"32116",8
"32120",8
"32130",8
"32134",1
"32143",6
"32144",8
"32151",8
"32153",8
"32158",8
"32165",8
"32167",6
"32169",8
"32173",8
"32174",6
"32175",8
"32178",6
"32179",6
"32181",8
"32183",6
"32190",8
"32197",6
"32201",8
"32207",8
"32208",8
"32215",8
"32217",8
"32227",8
"32232",6
"32238",8
"32239",6
"32241",8
"32246",8
"32247",8
"32248",6
"32250",6
"32253",6
"32259",2
"32265",6
"32270",8
"32271",6
"32286",8
"32291",8
"32300",6
"32309",8
"32311",8
"32328",8
"32330",1
"32341",8
"32343",5
"32361",8
"32362",8
"32365",8
"32368",8
"32374",8
"32376",8
"32379",8
"32382",8
"32385",6
"32393",6
"32396",5
"32403",6
"32407",8
"32408",8
"32410",6
"32412",8
"32418",8
"32423",8
"32424",8
"32431",8
"32434",8
"32435",6
"32443",8
"32445",8
"32447",1
"32453",8
"32456",6
"32457",8
"32462",6
"32463",8
"32465",2
"32467",8
"32470",6
"32472",6
"32474",8
"32479",6
"32488",8
"32489",8
"32492",5
"32493",6
"32496",6
"32513",1
"32516",6
"32517",7
"32518",8
"32519",8
"32520",8
"32526",2
"32532",8
"32536",6
"32542",8
"32546",2
"32548",8
"32552",8
"32554",8
"32557",8
"32561",8
"32564",6
"32565",6
"32568",8
"32582",6
"32593",8
"32594",8
"32598",8
"32600",8
"32601",8
"32609",8
"32611",8
"32614",8
"32615",8
"32617",2
"32621",8
"32624",8
"32630",8
"32631",8
"32633",7
"32634",8
"32635",8
"32642",8
"32646",8
"32647",1
"32654",8
"32657",8
"32660",8
"32663",8
"32684",8
"32686",8
"32687",6
"32692",8
"32693",6
"32694",5
"32701",8
"32702",8
"32710",1
"32712",6
"32721",1
"32723",7
"32726",8
"32728",6
"32734",8
"32745",8
"32747",7
"32754",8
"32771",6
"32772",8
"32777",8
"32782",6
"32793",8
"32794",8
"32798",8
"32802",6
"32804",8
"32805",2
"32809",8
"32814",8
"32815",8
"32820",8
"32831",6
"32832",6
"32838",7
"32840",8
"32847",8
"32848",8
"32855",6
"32858",8
"32862",8
"32877",1
"32880",6
"32882",8
"32899",6
"32904",6
"32905",8
"32917",2
"32921",6
"32923",8
"32931",8
"32933",8
"32937",6
"32939",6
"32940",2
"32948",8
"32955",8
"32958",8
"32964",8
"32966",6
"32967",6
"32972",8
"32977",6
"32981",8
"32989",8
"32990",2
"32994",5
"32995",6
"33000",8
"33007",8
"33011",8
"33012",8
"33014",7
"33020",6
"33023",1
"33034",6
"33038",8
"33042",8
"33044",5
"33047",2
"33048",6
"33055",6
"33056",8
"33062",8
"33065",2
"33068",8
"33071",2
"33075",5
"33077",8
"33084",6
"33087",1
"33112",6
"33117",8
"33119",6
"33120",7
"33129",8
"33131",8
"33139",6
"33141",8
"33148",6
"33153",1
"33164",6
"33166",8
"33167",6
"33171",8
"33180",6
"33182",8
"33185",2
"33189",8
"33191",8
"33199",1
"33203",1
"33204",8
"33209",6
"33210",5
"33211",6
"33217",8
"33231",8
"33234",8
"33236",8
"33242",8
"33246",8
"33251",8
"33253",2
"33256",1
"33258",1
"33265",6
"33268",8
"33272",8
"33273",6
"33282",6
"33285",1
"33293",8
"33298",8
"33302",6
"33303",8
"33307",8
"33314",8
"33321",6
"33336",6
"33339",2
"33342",8
"33345",8
"33354",8
"33355",6
"33364",8
"33366",8
"33372",5
"33373",8
"33374",8
"33379",8
"33393",8
"33395",8
"33402",8
"33408",8
"33409",8
"33413",6
"33414",7
"33419",6
"33425",8
"33426",8
"33430",8
"33431",2
"33445",8
"33454",8
"33456",2
"33462",8
"33465",8
"33472",6
"33476",8
"33477",1
"33479",8
"33486",8
"33487",8
"33488",8
"33491",8
"33497",2
"33501",8
"33503",8
"33506",6
"33508",7
"33512",8
"33517",1
"33518",8
"33522",8
"33523",8
"33525",6
"33526",6
"33529",6
"33541",8
"33543",8
"33549",8
"33552",8
"33560",6
"33566",8
"33567",1
"33568",6
"33569",7
"33574",6
"33585",8
"33588",2
"33589",2
"33592",6
"33594",8
"33605",6
"33606",8
"33615",8
"33620",8
"33623",8
"33629",1
"33632",8
"33635",6
"33637",1
"33639",6
"33644",8
"33646",8
"33649",8
"33654",5
"33655",8
"33659",8
"33660",5
"33661",1
"33665",8
"33668",8
"33683",6
"33684",8
"33692",2
"33696",8
"33699",6
"33701",8
"33702",8
"33707",8
"33717",1
"33724",8
"33729",8
"33739",8
"33741",7
"33747",8
"33749",8
"33751",8
"33768",8
"33771",8
"33780",8
"33785",7
"33789",7
"33793",8
"33795",6
"33802",8
"33804",1
"33809",8
"33811",7
"33815",8
"33816",8
"33821",8
"33824",6
"33826",8
"33834",6
"33835",6
"33837",8
"33838",8
"33841",8
"33842",8
"33847",8
"33849",6
"33850",8
"33851",1
"33853",8
"33862",7
"33864",8
"33867",6
"33868",6
"33870",8
"33874",1
"33877",6
"33887",8
"33889",8
"33892",8
"33902",7
"33908",8
"33917",6
"33928",6
"33939",1
"33943",7
"33944",5
"33953",8
"33954",5
"33956",8
"33958",6
"33960",6
"33963",7
"33965",5
"33966",6
"33967",8
"33969",8
"33973",8
"33984",8
"33986",8
"33987",8
"33993",6
"34003",8
"34008",5
"34012",8
"34014",7
"34019",6
"34026",8
"34038",8
"34047",8
"34050",7
"34051",2
"34058",6
"34059",8
"34061",8
"34063",8
"34064",8
"34066",6
"34077",8
"34080",2
"34081",6
"34082",8
"34088",8
"34091",6
"34093",6
"34095",2
"34096",6
"34100",8
"34102",8
"34103",8
"34108",8
"34109",8
"34121",6
"34122",8
"34124",6
"34127",8
"34130",1
"34132",7
"34136",8
"34160",8
"34163",8
"34166",8
"34174",6
"34175",8
"34183",6
"34186",8
"34191",8
"34193",8
"34194",6
"34199",8
"34203",8
"34205",6
"34207",8
"34209",6
"34210",5
"34212",8
"34214",6
"34220",6
"34222",8
"34223",5
"34231",5
"34235",6
"34238",8
"34241",8
"34243",8
"34255",8
"34256",6
"34258",6
"34262",8
"34265",8
"34268",8
"34273",8
"34279",8
"34282",8
"34286",5
"34301",6
"34303",8
"34312",6
"34315",8
"34316",8
"34317",8
"34322",8
"34325",5
"34329",8
"34330",6
"34333",6
"34337",8
"34340",8
"34341",8
"34343",7
"34353",8
"34355",6
"34357",8
"34362",6
"34365",6
"34379",8
"34382",8
"34384",8
"34385",7
"34390",8
"34404",8
"34407",6
"34408",8
"34409",8
"34415",6
"34416",6
"34418",8
"34420",1
"34422",8
"34423",8
"34427",2
"34436",8
"34439",6
"34443",8
"34448",6
"34449",6
"34450",8
"34453",6
"34470",7
"34473",8
"34475",6
"34476",1
"34483",8
"34485",8
"34494",8
"34503",6
"34505",8
"34507",6
"34512",6
"34513",8
"34514",1
"34516",1
"34517",6
"34524",6
"34526",8
"34533",2
"34535",8
"34538",8
"34543",8
"34545",6
"34548",8
"34549",8
"34558",8
"34561",8
"34573",8
"34578",8
"34582",5
"34583",8
"34584",6
"34594",6
"34600",8
"34612",5
"34613",5
"34616",7
"34619",6
"34621",7
"34627",8
"34633",6
"34634",8
"34642",8
"34644",8
"34658",8
"34668",7
"34671",6
"34675",6
"34676",6
"34686",8
"34687",8
"34692",6
"34693",6
"34711",8
"34712",6
"34722",8
"34729",8
"34731",1
"34733",8
"34735",8
"34737",8
"34738",7
"34742",6
"34746",2
"34747",8
"34750",8
"34753",8
"34755",1
"34756",6
"34759",8
"34761",6
"34773",6
"34774",8
"34783",8
"34785",1
"34793",8
"34794",8
"34796",8
"34797",8
"34806",8
"34814",8
"34817",8
"34826",8
"34828",8
"34829",6
"34832",6
"34833",8
"34836",8
"34837",6
"34838",6
"34845",8
"34846",6
"34847",8
"34859",2
"34862",6
"34865",8
"34868",8
"34878",6
"34881",8
"34885",6
"34888",8
"34892",8
"34903",5
"34904",1
"34905",8
"34907",8
"34909",8
"34912",8
"34916",6
"34923",8
"34928",8
"34931",6
"34934",6
"34935",8
"34941",1
"34944",8
"34949",8
"34953",8
"34959",8
"34962",8
"34965",6
"34975",1
"34976",6
"34978",6
"34984",8
"34986",8
"34988",6
"34990",5
"34992",5
"34993",6
"34994",1
"34997",8
"34998",8
"35000",8
"35001",1
"35003",6
"35005",8
"35010",8
"35011",8
"35014",8
"35017",6
"35025",8
"35031",6
"35034",6
"35036",8
"35038",8
"35039",5
"35040",6
"35043",8
"35045",8
"35048",6
"35054",6
"35056",1
"35058",8
"35065",5
"35066",6
"35067",8
"35069",6
"35072",5
"35074",6
"35085",8
"35086",1
"35087",6
"35089",8
"35090",8
"35095",5
"35097",2
"35101",8
"35102",1
"35103",8
"35105",8
"35106",7
"35111",8
"35118",1
"35121",8
"35135",8
"35141",8
"35142",8
"35150",8
"35152",8
"35156",6
"35160",5
"35162",7
"35163",8
"35166",8
"35169",5
"35170",6
"35171",8
"35172",7
"35175",8
"35176",8
"35182",8
"35183",6
"35187",6
"35191",5
"35195",8
"35200",6
"35201",6
"35202",5
"35205",8
"35208",6
"35210",8
"35218",8
"35227",6
"35235",8
"35236",8
"35241",8
"35251",8
"35257",8
"35260",8
"35264",8
"35271",7
"35272",8
"35277",8
"35278",8
"35279",7
"35282",6
"35289",6
"35290",8
"35292",8
"35293",6
"35294",8
"35299",6
"35311",6
"35313",8
"35321",8
"35324",8
"35325",5
"35327",1
"35329",8
"35330",8
"35337",5
"35338",1
"35342",6
"35347",2
"35349",8
"35350",5
"35353",8
"35359",8
"35361",8
"35366",8
"35367",5
"35370",6
"35375",8
"35376",6
"35385",8
"35395",6
"35397",8
"35398",7
"35401",8
"35408",6
"35413",8
"35415",8
"35417",5
"35419",7
"35427",8
"35428",8
"35437",6
"35443",8
"35444",6
"35446",6
"35448",8
"35449",8
"35450",8
"35457",8
"35462",8
"35464",8
"35467",8
"35469",1
"35473",7
"35476",8
"35480",5
"35483",8
"35484",8
"35489",8
"35492",8
"35493",8
"35494",6
"35503",6
"35506",8
"35507",1
"35518",8
"35519",8
"35523",2
"35534",6
"35542",8
"35544",8
"35554",7
"35555",5
"35556",6
"35558",8
"35560",5
"35565",8
"35566",8
"35567",6
"35569",6
"35577",5
"35582",5
"35583",8
"35586",5
"35599",6
"35608",8
"35613",8
"35623",8
"35627",7
"35630",7
"35635",8
"35638",8
"35647",1
"35649",8
"35654",5
"35657",6
"35661",1
"35662",8
"35666",2
"35676",8
"35682",5
"35692",6
"35696",8
"35697",6
"35701",8
"35718",1
"35722",8
"35724",5
"35730",5
"35738",5
"35741",6
"35744",8
"35746",6
"35749",5
"35751",6
"35757",7
"35758",8
"35762",6
"35763",8
"35764",8
"35770",8
"35778",6
"35780",5
"35787",8
"35790",5
"35796",6
"35798",8
"35800",8
"35803",8
"35809",8
"35814",2
"35817",6
"35820",6
"35826",6
"35827",1
"35833",8
"35836",6
"35841",8
"35843",8
"35844",8
"35853",8
"35854",5
"35856",8
"35857",8
"35862",8
"35869",2
"35873",8
"35875",6
"35877",5
"35880",8
"35885",6
"35888",8
"35889",8
"35890",8
"35898",6
"35903",1
"35905",8
"35911",8
"35917",8
"35923",1
"35929",8
"35936",8
"35937",8
"35939",8
"35941",8
"35942",8
"35947",5
"35949",8
"35950",5
"35952",8
"35961",5
"35968",8
"35975",8
"35988",7
"35995",8
"35996",8
"36000",7
"36004",8
"36005",8
"36028",8
"36029",8
"36030",8
"36035",8
"36040",6
"36046",7
"36048",8
"36049",2
"36051",8
"36056",7
"36065",8
"36066",7
"36068",8
"36071",6
"36080",8
"36082",8
"36084",7
"36088",8
"36089",8
"36093",8
"36094",1
"36097",8
"36102",2
"36105",2
"36108",1
"36109",8
"36119",6
"36121",6
"36124",6
"36127",8
"36133",8
"36135",6
"36141",8
"36142",8
"36147",5
"36156",8
"36158",8
"36161",1
"36162",5
"36166",8
"36170",2
"36171",6
"36172",1
"36174",6
"36182",8
"36190",5
"36191",8
"36192",8
"36199",8
"36207",8
"36211",8
"36214",8
"36222",8
"36223",6
"36225",8
"36227",5
"36235",8
"36237",8
"36238",6
"36240",8
"36242",8
"36255",8
"36256",8
"36257",8
"36260",7
"36264",8
"36265",1
"36269",6
"36272",6
"36273",6
"36277",5
"36278",8
"36283",7
"36284",8
"36287",8
"36288",6
"36292",8
"36294",8
"36297",8
"36299",8
"36300",5
"36305",1
"36306",1
"36310",8
"36312",8
"36313",8
"36319",6
"36323",6
"36330",8
"36332",8
"36333",5
"36336",7
"36340",8
"36342",8
"36343",8
"36344",6
"36350",6
"36353",8
"36356",8
"36360",8
"36366",8
"36373",8
"36376",8
"36391",2
"36397",8
"36401",8
"36418",2
"36420",8
"36424",7
"36433",6
"36434",8
"36438",1
"36439",8
"36441",8
"36445",8
"36447",6
"36449",6
"36451",8
"36459",1
"36466",8
"36468",6
"36485",6
"36498",8
"36499",8
"36506",1
"36507",8
"36508",8
"36516",8
"36517",8
"36525",1
"36527",2
"36530",6
"36531",8
"36532",8
"36557",8
"36560",6
"36570",8
"36573",8
"36574",8
"36578",8
"36582",1
"36584",8
"36585",8
"36588",6
"36589",8
"36604",6
"36623",8
"36626",6
"36634",5
"36635",8
"36644",8
"36647",8
"36657",8
"36659",8
"36660",5
"36666",6
"36668",6
"36673",8
"36674",8
"36675",8
"36681",8
"36685",8
"36690",8
"36697",8
"36706",8
"36708",8
"36720",8
